Source,Target,Type,Id,Label,timeset,Weight
16,73,Directed,253,,,2
17,41,Directed,254,,,1
17,22,Directed,255,,,7
17,23,Directed,256,,,11
17,53,Directed,257,,,1
17,44,Directed,258,,,10
18,4,Directed,259,,,19
18,71,Directed,260,,,2
18,15,Directed,261,,,2
18,17,Directed,262,,,1
18,14,Directed,263,,,7
18,23,Directed,264,,,7
18,35,Directed,265,,,1
18,47,Directed,266,,,2
18,43,Directed,267,,,1
18,51,Directed,268,,,2
18,72,Directed,269,,,1
18,73,Directed,270,,,3
18,74,Directed,271,,,4
18,75,Directed,272,,,4
18,76,Directed,273,,,1
19,17,Directed,274,,,2
19,70,Directed,275,,,1
19,20,Directed,276,,,1
19,59,Directed,277,,,2
19,22,Directed,278,,,2
19,46,Directed,279,,,4
19,80,Directed,280,,,3
20,12,Directed,281,,,5
20,2,Directed,282,,,6
20,132,Directed,283,,,1
20,130,Directed,284,,,2
20,209,Directed,285,,,1
20,210,Directed,286,,,1
20,89,Directed,287,,,2
20,73,Directed,288,,,3
20,74,Directed,289,,,4
20,75,Directed,290,,,1
21,106,Directed,291,,,1
21,12,Directed,292,,,5
21,2,Directed,293,,,3
21,85,Directed,294,,,1
21,73,Directed,295,,,2
21,74,Directed,296,,,3
21,77,Directed,297,,,2
21,75,Directed,298,,,1
22,55,Directed,299,,,2
23,46,Directed,300,,,7
23,44,Directed,301,,,8
24,48,Directed,302,,,1
24,44,Directed,303,,,8
25,190,Directed,304,,,1
26,22,Directed,305,,,3
26,51,Directed,306,,,1
26,49,Directed,307,,,1
26,64,Directed,308,,,2
26,44,Directed,309,,,9
27,28,Directed,310,,,1
27,3,Directed,311,,,4
27,29,Directed,312,,,2
27,30,Directed,313,,,1
27,31,Directed,314,,,5
27,32,Directed,315,,,3
27,20,Directed,316,,,2
27,21,Directed,317,,,4
27,33,Directed,318,,,1
27,34,Directed,319,,,1
27,35,Directed,320,,,2
27,36,Directed,321,,,2
27,37,Directed,322,,,2
27,38,Directed,323,,,1
27,39,Directed,324,,,1
28,122,Directed,325,,,10
28,114,Directed,326,,,2
29,50,Directed,327,,,1
29,30,Directed,328,,,1
29,33,Directed,329,,,8
29,35,Directed,330,,,11
29,44,Directed,331,,,10
30,29,Directed,332,,,5
30,32,Directed,333,,,2
30,6,Directed,334,,,2
30,59,Directed,335,,,4
30,33,Directed,336,,,14
30,51,Directed,337,,,3
30,49,Directed,338,,,2
30,64,Directed,339,,,3
30,38,Directed,340,,,3
30,52,Directed,341,,,1
31,3,Directed,342,,,14
31,4,Directed,343,,,1
31,58,Directed,344,,,2
31,27,Directed,345,,,6
31,45,Directed,346,,,3
31,29,Directed,347,,,1
31,66,Directed,348,,,1
31,7,Directed,349,,,10
31,35,Directed,350,,,10
31,47,Directed,351,,,2
31,48,Directed,352,,,1
31,46,Directed,353,,,3
31,49,Directed,354,,,2
31,73,Directed,355,,,1
31,74,Directed,356,,,1
31,77,Directed,357,,,3
31,75,Directed,358,,,3
32,29,Directed,359,,,1
32,30,Directed,360,,,1
32,21,Directed,361,,,1
32,59,Directed,362,,,1
32,33,Directed,363,,,1
32,43,Directed,364,,,3
32,49,Directed,365,,,1
32,81,Directed,366,,,3
33,68,Directed,367,,,2
34,13,Directed,368,,,1
34,6,Directed,369,,,1
34,47,Directed,370,,,2
34,43,Directed,371,,,1
34,72,Directed,372,,,3
34,37,Directed,373,,,3
34,112,Directed,374,,,1
34,74,Directed,375,,,1
34,44,Directed,376,,,4
35,43,Directed,377,,,10
35,44,Directed,378,,,10
36,49,Directed,379,,,1
36,93,Directed,380,,,1
36,44,Directed,381,,,7
37,190,Directed,382,,,1
38,50,Directed,383,,,1
38,33,Directed,384,,,4
38,43,Directed,385,,,1
38,49,Directed,386,,,2
38,64,Directed,387,,,2
38,44,Directed,388,,,9
40,41,Directed,389,,,1
40,42,Directed,390,,,1
40,22,Directed,391,,,3
40,43,Directed,392,,,6
40,44,Directed,393,,,4
41,4,Directed,394,,,2
41,40,Directed,395,,,1
41,23,Directed,396,,,3
41,47,Directed,397,,,1
41,48,Directed,398,,,3
41,43,Directed,399,,,4
41,46,Directed,400,,,2
41,49,Directed,401,,,1
41,44,Directed,402,,,10
42,84,Directed,403,,,4
42,86,Directed,404,,,3
42,119,Directed,405,,,2
42,98,Directed,406,,,2
42,218,Directed,407,,,1
42,167,Directed,408,,,1
42,232,Directed,409,,,1
42,168,Directed,410,,,1
42,137,Directed,411,,,1
42,40,Directed,412,,,1
42,45,Directed,413,,,1
42,17,Directed,414,,,1
42,29,Directed,415,,,1
42,185,Directed,416,,,1
42,172,Directed,417,,,1
42,22,Directed,418,,,4
42,33,Directed,419,,,3
42,173,Directed,420,,,1
43,6,Directed,421,,,1
43,23,Directed,422,,,1
43,35,Directed,423,,,6
43,44,Directed,424,,,7
45,33,Directed,425,,,7
45,46,Directed,426,,,8
45,44,Directed,427,,,8
46,23,Directed,428,,,10
46,79,Directed,429,,,1
46,44,Directed,430,,,9
47,31,Directed,431,,,1
47,13,Directed,432,,,5
47,6,Directed,433,,,3
47,35,Directed,434,,,1
47,48,Directed,435,,,2
47,214,Directed,436,,,1
47,44,Directed,437,,,11
48,213,Directed,438,,,1
48,13,Directed,439,,,5
48,6,Directed,440,,,7
48,23,Directed,441,,,1
48,47,Directed,442,,,1
48,44,Directed,443,,,4
49,44,Directed,444,,,14
50,3,Directed,445,,,1
50,45,Directed,446,,,1
50,23,Directed,447,,,3
50,35,Directed,448,,,4
50,47,Directed,449,,,4
50,48,Directed,450,,,1
50,43,Directed,451,,,1
50,46,Directed,452,,,4
50,51,Directed,453,,,2
50,52,Directed,454,,,1
50,44,Directed,455,,,12
51,44,Directed,456,,,11
52,99,Directed,457,,,4
52,84,Directed,458,,,1
52,86,Directed,459,,,1
52,4,Directed,460,,,1
52,32,Directed,461,,,1
52,6,Directed,462,,,4
52,21,Directed,463,,,1
52,9,Directed,464,,,2
52,33,Directed,465,,,3
52,48,Directed,466,,,1
52,37,Directed,467,,,1
53,86,Directed,468,,,1
53,4,Directed,469,,,5
53,17,Directed,470,,,1
53,13,Directed,471,,,1
53,14,Directed,472,,,2
53,59,Directed,473,,,1
53,90,Directed,474,,,1
53,23,Directed,475,,,4
53,46,Directed,476,,,2
53,78,Directed,477,,,1
53,75,Directed,478,,,4
54,11,Directed,479,,,1
54,40,Directed,480,,,7
54,55,Directed,481,,,2
54,14,Directed,482,,,1
54,22,Directed,483,,,9
54,51,Directed,484,,,4
54,49,Directed,485,,,4
54,56,Directed,486,,,3
55,21,Directed,487,,,1
55,35,Directed,488,,,4
55,78,Directed,489,,,3
56,40,Directed,490,,,2
56,22,Directed,491,,,3
56,35,Directed,492,,,1
56,51,Directed,493,,,1
56,44,Directed,494,,,6
57,58,Directed,495,,,1
57,45,Directed,496,,,7
57,21,Directed,497,,,1
57,59,Directed,498,,,1
57,33,Directed,499,,,12
57,60,Directed,500,,,1
57,51,Directed,501,,,3
57,49,Directed,502,,,2
57,61,Directed,503,,,3
58,3,Directed,504,,,5
58,95,Directed,505,,,1
58,45,Directed,506,,,5
58,50,Directed,507,,,1
58,31,Directed,508,,,6
58,68,Directed,509,,,5
58,7,Directed,510,,,1
58,20,Directed,511,,,4
58,21,Directed,512,,,2
58,23,Directed,513,,,1
58,46,Directed,514,,,2
58,87,Directed,515,,,1
58,24,Directed,516,,,4
58,88,Directed,517,,,1
58,85,Directed,518,,,1
58,61,Directed,519,,,1
58,69,Directed,520,,,2
58,82,Directed,521,,,1
59,105,Directed,522,,,1
59,102,Directed,523,,,5
59,108,Directed,524,,,4
59,99,Directed,525,,,1
59,5,Directed,526,,,1
59,71,Directed,527,,,1
59,58,Directed,528,,,1
59,15,Directed,529,,,1
59,27,Directed,530,,,2
59,66,Directed,531,,,1
59,55,Directed,532,,,3
59,68,Directed,533,,,3
59,19,Directed,534,,,3
59,32,Directed,535,,,7
59,13,Directed,536,,,12
59,6,Directed,537,,,9
59,14,Directed,538,,,5
59,7,Directed,539,,,4
59,22,Directed,540,,,5
59,33,Directed,541,,,5
59,49,Directed,542,,,1
59,64,Directed,543,,,1
59,91,Directed,544,,,1
59,39,Directed,545,,,1
60,14,Directed,546,,,1
60,7,Directed,547,,,1
60,44,Directed,548,,,10
61,33,Directed,549,,,3
61,46,Directed,550,,,1
61,60,Directed,551,,,1
61,49,Directed,552,,,1
61,82,Directed,553,,,1
61,44,Directed,554,,,6
62,63,Directed,555,,,2
62,3,Directed,556,,,1
62,41,Directed,557,,,1
62,55,Directed,558,,,6
62,19,Directed,559,,,8
62,20,Directed,560,,,1
62,59,Directed,561,,,9
62,47,Directed,562,,,3
62,48,Directed,563,,,1
62,49,Directed,564,,,2
62,64,Directed,565,,,2
62,65,Directed,566,,,2
63,101,Directed,567,,,1
63,12,Directed,568,,,2
63,2,Directed,569,,,3
63,3,Directed,570,,,1
63,225,Directed,571,,,1
63,71,Directed,572,,,1
63,129,Directed,573,,,2
63,41,Directed,574,,,1
63,62,Directed,575,,,2
63,18,Directed,576,,,2
63,13,Directed,577,,,1
63,215,Directed,578,,,1
63,8,Directed,579,,,5
63,9,Directed,580,,,6
63,59,Directed,581,,,2
63,34,Directed,582,,,1
63,209,Directed,583,,,1
63,47,Directed,584,,,2
63,93,Directed,585,,,3
63,24,Directed,586,,,1
63,94,Directed,587,,,1
63,81,Directed,588,,,1
63,85,Directed,589,,,1
63,83,Directed,590,,,1
64,74,Directed,591,,,1
64,44,Directed,592,,,5
65,11,Directed,593,,,7
65,84,Directed,594,,,2
65,3,Directed,595,,,3
65,98,Directed,596,,,2
65,13,Directed,597,,,8
65,20,Directed,598,,,1
65,8,Directed,599,,,2
66,67,Directed,600,,,2
66,50,Directed,601,,,1
66,31,Directed,602,,,2
66,68,Directed,603,,,1
66,32,Directed,604,,,7
66,59,Directed,605,,,5
66,47,Directed,606,,,1
66,51,Directed,607,,,2
66,64,Directed,608,,,1
66,38,Directed,609,,,1
66,69,Directed,610,,,1
67,106,Directed,611,,,1
67,63,Directed,612,,,2
67,12,Directed,613,,,5
67,2,Directed,614,,,1
67,118,Directed,615,,,1
67,4,Directed,616,,,1
67,98,Directed,617,,,1
67,218,Directed,618,,,1
67,58,Directed,619,,,1
67,129,Directed,620,,,1
67,224,Directed,621,,,2
67,31,Directed,622,,,2
67,8,Directed,623,,,7
67,9,Directed,624,,,4
67,59,Directed,625,,,1
67,48,Directed,626,,,2
67,87,Directed,627,,,2
67,212,Directed,628,,,1
68,20,Directed,629,,,1
68,21,Directed,630,,,1
68,23,Directed,631,,,3
68,36,Directed,632,,,1
68,79,Directed,633,,,2
69,86,Directed,634,,,1
69,58,Directed,635,,,1
69,50,Directed,636,,,3
69,66,Directed,637,,,1
69,21,Directed,638,,,1
69,47,Directed,639,,,1
69,48,Directed,640,,,1
69,87,Directed,641,,,1
69,88,Directed,642,,,1
69,37,Directed,643,,,1
69,89,Directed,644,,,1
69,52,Directed,645,,,7
70,5,Directed,646,,,1
70,17,Directed,647,,,6
70,19,Directed,648,,,1
70,13,Directed,649,,,1
70,59,Directed,650,,,2
70,22,Directed,651,,,11
70,51,Directed,652,,,2
70,49,Directed,653,,,5
70,64,Directed,654,,,1
70,26,Directed,655,,,4
71,4,Directed,656,,,5
71,40,Directed,657,,,4
71,41,Directed,658,,,1
71,18,Directed,659,,,2
71,55,Directed,660,,,6
71,14,Directed,661,,,2
71,20,Directed,662,,,1
71,21,Directed,663,,,3
71,22,Directed,664,,,2
71,90,Directed,665,,,1
71,43,Directed,666,,,3
71,93,Directed,667,,,3
71,36,Directed,668,,,4
71,94,Directed,669,,,1
71,89,Directed,670,,,1
71,56,Directed,671,,,2
71,83,Directed,672,,,2
71,76,Directed,673,,,2
72,114,Directed,674,,,1
72,2,Directed,675,,,3
72,18,Directed,676,,,1
72,132,Directed,677,,,4
72,130,Directed,678,,,5
72,214,Directed,679,,,1
72,93,Directed,680,,,1
73,13,Directed,681,,,1
73,6,Directed,682,,,1
73,75,Directed,683,,,1
73,44,Directed,684,,,3
74,13,Directed,685,,,2
74,6,Directed,686,,,1
74,44,Directed,687,,,3
75,13,Directed,688,,,8
75,6,Directed,689,,,4
75,209,Directed,690,,,1
75,23,Directed,691,,,2
75,73,Directed,692,,,2
75,44,Directed,693,,,3
76,4,Directed,694,,,3
76,14,Directed,695,,,1
76,35,Directed,696,,,4
76,43,Directed,697,,,5
76,73,Directed,698,,,1
76,74,Directed,699,,,2
77,42,Directed,700,,,1
77,13,Directed,701,,,3
77,6,Directed,702,,,7
77,34,Directed,703,,,1
77,35,Directed,704,,,1
77,74,Directed,705,,,4
77,44,Directed,706,,,2
78,190,Directed,707,,,1
79,190,Directed,708,,,1
80,190,Directed,709,,,1
81,190,Directed,710,,,1
82,3,Directed,711,,,2
82,4,Directed,712,,,2
82,7,Directed,713,,,1
82,23,Directed,714,,,2
82,46,Directed,715,,,4
82,73,Directed,716,,,4
82,74,Directed,717,,,1
83,84,Directed,718,,,1
83,71,Directed,719,,,1
83,41,Directed,720,,,1
83,21,Directed,721,,,1
83,35,Directed,722,,,1
83,25,Directed,723,,,1
83,85,Directed,724,,,1
83,65,Directed,725,,,4
84,151,Directed,726,,,1
84,152,Directed,727,,,2
84,155,Directed,728,,,2
84,156,Directed,729,,,2
84,157,Directed,730,,,1
84,158,Directed,731,,,2
84,2,Directed,732,,,25
84,86,Directed,733,,,2
84,118,Directed,734,,,3
84,4,Directed,735,,,3
84,187,Directed,736,,,1
84,163,Directed,737,,,1
84,142,Directed,738,,,1
84,175,Directed,739,,,1
84,180,Directed,740,,,1
84,188,Directed,741,,,1
84,189,Directed,742,,,1
84,190,Directed,743,,,6
85,12,Directed,744,,,1
85,60,Directed,745,,,3
85,211,Directed,746,,,2
85,44,Directed,747,,,9
86,151,Directed,748,,,1
86,152,Directed,749,,,2
86,155,Directed,750,,,2
86,156,Directed,751,,,2
86,157,Directed,752,,,1
86,158,Directed,753,,,2
86,12,Directed,754,,,25
86,84,Directed,755,,,2
86,117,Directed,756,,,3
86,3,Directed,757,,,3
86,187,Directed,758,,,1
86,163,Directed,759,,,1
86,191,Directed,760,,,1
86,175,Directed,761,,,1
86,180,Directed,762,,,1
86,188,Directed,763,,,1
86,189,Directed,764,,,1
86,190,Directed,765,,,6
87,106,Directed,766,,,1
87,236,Directed,767,,,1
87,109,Directed,768,,,1
87,2,Directed,769,,,1
87,86,Directed,770,,,1
87,117,Directed,771,,,1
87,4,Directed,772,,,3
87,119,Directed,773,,,1
87,103,Directed,774,,,1
87,47,Directed,775,,,3
87,48,Directed,776,,,3
87,43,Directed,777,,,1
87,46,Directed,778,,,4
87,52,Directed,779,,,1
87,44,Directed,780,,,3
88,190,Directed,781,,,1
89,2,Directed,782,,,1
89,60,Directed,783,,,4
89,212,Directed,784,,,2
89,44,Directed,785,,,9
90,3,Directed,786,,,8
90,4,Directed,787,,,6
90,213,Directed,788,,,1
90,218,Directed,789,,,3
90,187,Directed,790,,,2
90,71,Directed,791,,,1
90,58,Directed,792,,,2
90,15,Directed,793,,,2
90,27,Directed,794,,,1
90,31,Directed,795,,,1
90,14,Directed,796,,,3
90,7,Directed,797,,,6
90,132,Directed,798,,,2
90,130,Directed,799,,,4
90,23,Directed,800,,,1
90,47,Directed,801,,,2
90,48,Directed,802,,,5
90,73,Directed,803,,,1
90,74,Directed,804,,,1
90,77,Directed,805,,,1
90,75,Directed,806,,,1
90,91,Directed,807,,,1
91,12,Directed,808,,,1
91,3,Directed,809,,,6
91,29,Directed,810,,,1
91,6,Directed,811,,,1
91,7,Directed,812,,,1
91,23,Directed,813,,,1
91,35,Directed,814,,,4
91,43,Directed,815,,,3
91,78,Directed,816,,,1
91,79,Directed,817,,,1
91,77,Directed,818,,,3
92,3,Directed,819,,,2
92,4,Directed,820,,,2
92,48,Directed,821,,,1
92,39,Directed,822,,,1
92,39,Directed,823,,,2
93,101,Directed,824,,,1
93,114,Directed,825,,,1
93,216,Directed,826,,,1
93,235,Directed,827,,,1
93,141,Directed,828,,,1
93,12,Directed,829,,,1
93,86,Directed,830,,,2
93,3,Directed,831,,,2
93,71,Directed,832,,,1
93,47,Directed,833,,,1
93,48,Directed,834,,,3
93,43,Directed,835,,,4
93,36,Directed,836,,,1
93,25,Directed,837,,,1
93,78,Directed,838,,,2
93,104,Directed,839,,,2
93,65,Directed,840,,,1
93,44,Directed,841,,,5
94,190,Directed,842,,,1
95,63,Directed,843,,,1
95,67,Directed,844,,,1
95,240,Directed,845,,,1
95,12,Directed,846,,,5
95,198,Directed,847,,,1
95,119,Directed,848,,,2
95,142,Directed,849,,,7
95,125,Directed,850,,,2
95,172,Directed,851,,,2
95,207,Directed,852,,,4
95,204,Directed,853,,,1
95,72,Directed,854,,,1
95,241,Directed,855,,,1
95,61,Directed,856,,,1
96,97,Directed,857,,,1
96,60,Directed,858,,,1
96,44,Directed,859,,,1
97,166,Directed,860,,,2
97,227,Directed,861,,,1
97,221,Directed,862,,,1
97,44,Directed,863,,,29
98,2,Directed,864,,,2
98,84,Directed,865,,,4
98,86,Directed,866,,,1
98,118,Directed,867,,,4
98,3,Directed,868,,,4
98,202,Directed,869,,,1
98,198,Directed,870,,,1
98,119,Directed,871,,,1
98,206,Directed,872,,,1
98,191,Directed,873,,,1
98,125,Directed,874,,,2
98,172,Directed,875,,,4
98,207,Directed,876,,,1
98,145,Directed,877,,,1
98,186,Directed,878,,,1
99,107,Directed,879,,,1
99,2,Directed,880,,,1
99,4,Directed,881,,,3
99,6,Directed,882,,,10
99,7,Directed,883,,,12
99,52,Directed,884,,,1
100,101,Directed,885,,,1
100,102,Directed,886,,,11
100,11,Directed,887,,,3
100,19,Directed,888,,,1
100,13,Directed,889,,,12
100,103,Directed,890,,,2
100,104,Directed,891,,,2
101,1,Directed,892,,,1
101,114,Directed,893,,,2
101,2,Directed,894,,,1
101,84,Directed,895,,,4
101,86,Directed,896,,,5
101,3,Directed,897,,,1
101,98,Directed,898,,,4
101,224,Directed,899,,,1
101,132,Directed,900,,,3
101,22,Directed,901,,,1
101,22,Directed,902,,,1
101,77,Directed,903,,,2
102,100,Directed,904,,,2
102,113,Directed,905,,,2
102,1,Directed,906,,,4
102,114,Directed,907,,,7
102,135,Directed,908,,,1
102,136,Directed,909,,,1
102,4,Directed,910,,,4
102,137,Directed,911,,,1
102,13,Directed,912,,,7
102,59,Directed,913,,,1
102,132,Directed,914,,,3
102,89,Directed,915,,,4
102,104,Directed,916,,,7
103,102,Directed,917,,,6
103,108,Directed,918,,,5
103,201,Directed,919,,,1
103,11,Directed,920,,,1
103,5,Directed,921,,,1
103,137,Directed,922,,,3
103,191,Directed,923,,,1
103,13,Directed,924,,,6
103,6,Directed,925,,,1
103,65,Directed,926,,,5
103,52,Directed,927,,,2
104,222,Directed,928,,,1
104,64,Directed,929,,,5
104,131,Directed,930,,,3
104,44,Directed,931,,,4
105,106,Directed,932,,,1
105,107,Directed,933,,,1
105,108,Directed,934,,,8
105,109,Directed,935,,,1
105,99,Directed,936,,,3
105,110,Directed,937,,,2
105,111,Directed,938,,,1
105,6,Directed,939,,,12
105,9,Directed,940,,,2
105,103,Directed,941,,,3
105,89,Directed,942,,,1
105,112,Directed,943,,,2
105,52,Directed,944,,,1
106,84,Directed,945,,,3
106,86,Directed,946,,,4
106,3,Directed,947,,,1
106,119,Directed,948,,,3
106,130,Directed,949,,,4
106,33,Directed,950,,,1
106,209,Directed,951,,,1
106,75,Directed,952,,,2
107,105,Directed,953,,,1
107,108,Directed,954,,,6
107,139,Directed,955,,,1
107,191,Directed,956,,,1
107,6,Directed,957,,,4
107,7,Directed,958,,,4
108,122,Directed,959,,,1
108,1,Directed,960,,,9
108,114,Directed,961,,,1
108,3,Directed,962,,,4
108,4,Directed,963,,,1
108,137,Directed,964,,,2
108,6,Directed,965,,,7
108,130,Directed,966,,,4
108,85,Directed,967,,,5
108,112,Directed,968,,,3
109,106,Directed,969,,,1
109,105,Directed,970,,,2
109,122,Directed,971,,,9
109,114,Directed,972,,,3
109,2,Directed,973,,,5
109,86,Directed,974,,,3
109,117,Directed,975,,,5
109,118,Directed,976,,,1
109,4,Directed,977,,,2
109,142,Directed,978,,,1
109,111,Directed,979,,,1
109,6,Directed,980,,,2
109,87,Directed,981,,,2
110,105,Directed,982,,,4
110,108,Directed,983,,,4
110,28,Directed,984,,,1
110,86,Directed,985,,,2
110,6,Directed,986,,,1
110,103,Directed,987,,,2
110,112,Directed,988,,,1
111,105,Directed,989,,,1
111,201,Directed,990,,,1
111,12,Directed,991,,,1
111,2,Directed,992,,,2
111,84,Directed,993,,,3
111,86,Directed,994,,,7
111,3,Directed,995,,,1
